1731238853.647485 server started (23381): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1731238853.647497 on Linux 6.11.6-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 01 Nov 2024 03:30:41 +0000
1731238853.647504 using libevent 2.1.12-stable poll
1731238853.647509 using utf8proc 2.9.0
1731238853.647511 using ncurses 6.5 20240427
1731238853.648573 yylex_token: rename-session
1731238853.648575 yylex_token: end at WS
1731238853.648577 yylex_token: --
1731238853.648579 yylex_token: end at WS
1731238853.648581 yylex_token: %%
1731238853.648584 cmd_parse_build_commands 0:0: bind
1731238853.648586 cmd_parse_build_commands 0:1: -N
1731238853.648588 cmd_parse_build_commands 0:2: Rename current session
1731238853.648590 cmd_parse_build_commands 0:3: $
1731238853.648592 cmd_parse_build_commands 0:4 0:0: command-prompt
1731238853.648594 cmd_parse_build_commands 0:4 0:1: -I#S
1731238853.648596 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1731238853.648598 cmd_parse_build_commands 0:4 0:2 0:1: --
1731238853.648600 cmd_parse_build_commands 0:4 0:2 0:2: %%
1731238853.648603 cmd_parse_build_commands 0:0: command-prompt
1731238853.648605 cmd_parse_build_commands 0:1: -I#S
1731238853.648607 cmd_parse_build_commands 0:2 0:0: rename-session
1731238853.648609 cmd_parse_build_commands 0:2 0:1: --
1731238853.648611 cmd_parse_build_commands 0:2 0:2: %%
1731238853.648613 cmd_parse_build_commands 0:0: rename-session
1731238853.648615 cmd_parse_build_commands 0:1: --
1731238853.648617 cmd_parse_build_commands 0:2: %%
1731238853.648620 args_parse_flags: next --
1731238853.648622 args_parse: flags end at 2 of 3
1731238853.648624 args_parse: 2 = %% (type STRING)
1731238853.648627 cmd_parse_build_commands: rename-session "%%"
1731238853.648630 args_parse_flags: next -I#S
1731238853.648632 args_parse_flag_argument: -I = #S
1731238853.648634 args_parse: flags end at 2 of 3
1731238853.648637 args_parse: 2 = rename-session "%%" (type COMMANDS)
1731238853.648641 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1731238853.648643 args_parse_flags: next -N
1731238853.648646 args_parse_flag_argument: -N = Rename current session
1731238853.648648 args_parse_flags: next $
1731238853.648650 args_parse: flags end at 3 of 5
1731238853.648652 args_parse: 3 = $ (type STRING)
1731238853.648656 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1731238853.648661 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1731238853.648664 cmdq_get_command: [bind-key/0x5cbf987d60e0] group 58
1731238853.648666 cmdq_append <global>: [bind-key/0x5cbf987d60e0]
1731238853.648671 yylex_token: end at WS
1731238853.648673 yylex_token: bind
1731238853.648675 yylex_token: end at WS
1731238853.648679 yylex_token: -N
1731238853.648682 yylex_token: end at WS
1731238853.648684 yylex_token: Split window horizontally
1731238853.648686 yylex_get_word: %
1731238853.648688 yylex_token: end at WS
1731238853.648690 yylex_token: split-window
1731238853.648692 yylex_token: end at WS
1731238853.648694 yylex_token: -h
1731238853.648697 cmd_parse_build_commands 0:0: bind
1731238853.648699 cmd_parse_build_commands 0:1: -N
1731238853.648701 cmd_parse_build_commands 0:2: Split window horizontally
1731238853.648703 cmd_parse_build_commands 0:3: %
1731238853.648705 cmd_parse_build_commands 0:4 0:0: split-window
1731238853.648707 cmd_parse_build_commands 0:4 0:1: -h
1731238853.648710 cmd_parse_build_commands 0:0: split-window
1731238853.648712 cmd_parse_build_commands 0:1: -h
1731238853.648715 args_parse_flags: next -h
1731238853.648717 args_parse_flags: -h
1731238853.648719 args_parse: flags end at 2 of 2
1731238853.648722 cmd_parse_build_commands: split-window -h
1731238853.648724 args_parse_flags: next -N
1731238853.648726 args_parse_flag_argument: -N = Split window horizontally
1731238853.648728 args_parse_flags: next %
1731238853.648730 args_parse: flags end at 3 of 5
1731238853.648732 args_parse: 3 = % (type STRING)
1731238853.648735 args_parse: 4 = split-window -h (type COMMANDS)
1731238853.648739 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1731238853.648742 cmdq_get_command: [bind-key/0x5cbf987d6e90] group 70
1731238853.648745 cmdq_append <global>: [bind-key/0x5cbf987d6e90]
1731238853.648747 yylex_token: end at WS
1731238853.648749 yylex_token: bind
1731238853.648751 yylex_token: end at WS
1731238853.648752 yylex_token: -N
1731238853.648754 yylex_token: end at WS
1731238853.648756 yylex_token: Kill current window
1731238853.648758 yylex_token: end at WS
1731238853.648760 yylex_token: &
1731238853.648762 yylex_token: end at WS
1731238853.648764 yylex_token: confirm-before
1731238853.648766 yylex_token: end at WS
1731238853.648768 yylex_token: -pkill-window #W? (y/n)
1731238853.648770 yylex_token: end at WS
1731238853.648772 yylex_token: kill-window
1731238853.648775 cmd_parse_build_commands 0:0: bind
1731238853.648777 cmd_parse_build_commands 0:1: -N
1731238853.648779 cmd_parse_build_commands 0:2: Kill current window
1731238853.648781 cmd_parse_build_commands 0:3: &
1731238853.648783 cmd_parse_build_commands 0:4 0:0: confirm-before
1731238853.648785 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1731238853.648787 cmd_parse_build_commands 0:4 0:2: kill-window
1731238853.648790 cmd_parse_build_commands 0:0: confirm-before
1731238853.648792 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1731238853.648794 cmd_parse_build_commands 0:2: kill-window
1731238853.648797 args_parse_flags: next -pkill-window #W? (y/n)
1731238853.648799 args_parse_flag_argument: -p = kill-window #W? (y/n)
1731238853.648801 args_parse_flags: next kill-window
1731238853.648803 args_parse: flags end at 2 of 3
1731238853.648805 args_parse: 2 = kill-window (type STRING)
1731238853.648810 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1731238853.648812 args_parse_flags: next -N
1731238853.648814 args_parse_flag_argument: -N = Kill current window
1731238853.648816 args_parse_flags: next &
1731238853.648818 args_parse: flags end at 3 of 5
1731238853.648820 args_parse: 3 = & (type STRING)
1731238853.648823 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1731238853.648829 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1731238853.648832 cmdq_get_command: [bind-key/0x5cbf987d7530] group 78
1731238853.648835 cmdq_append <global>: [bind-key/0x5cbf987d7530]
1731238853.648839 yylex_token: end at WS
1731238853.648841 yylex_token: bind
1731238853.648843 yylex_token: end at WS
1731238853.648844 yylex_token: -N
1731238853.648847 yylex_token: end at WS
1731238853.648849 yylex_token: Prompt for window index to select
1731238853.648851 yylex_token: end at WS
1731238853.648856 yylex_token: '
1731238853.648858 yylex_token: end at WS
1731238853.648860 yylex_token: command-prompt
1731238853.648862 yylex_token: end at WS
1731238853.648864 yylex_token: -T
1731238853.648866 yylex_token: end at WS
1731238853.648868 yylex_token: window-target
1731238853.648870 yylex_token: end at WS
1731238853.648872 yylex_token: -pindex
1731238853.648874 yylex_token: end at WS
1731238853.648876 yylex_token: select-window
1731238853.648878 yylex_token: end at WS
1731238853.648879 yylex_token: -t
1731238853.648881 yylex_token: end at WS
1731238853.648883 yylex_token: :%%
1731238853.648886 cmd_parse_build_commands 0:0: bind
1731238853.648888 cmd_parse_build_commands 0:1: -N
1731238853.648890 cmd_parse_build_commands 0:2: Prompt for window index to select
1731238853.648892 cmd_parse_build_commands 0:3: '
1731238853.648894 cmd_parse_build_commands 0:4 0:0: command-prompt
1731238853.648896 cmd_parse_build_commands 0:4 0:1: -T
1731238853.648898 cmd_parse_build_commands 0:4 0:2: window-target
1731238853.648900 cmd_parse_build_commands 0:4 0:3: -pindex
1731238853.648902 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1731238853.648904 cmd_parse_build_commands 0:4 0:4 0:1: -t
1731238853.648906 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1731238853.648909 cmd_parse_build_commands 0:0: command-prompt
1731238853.648911 cmd_parse_build_commands 0:1: -T
1731238853.648913 cmd_parse_build_commands 0:2: window-target
1731238853.648915 cmd_parse_build_commands 0:3: -pindex
1731238853.648917 cmd_parse_build_commands 0:4 0:0: select-window
1731238853.648919 cmd_parse_build_commands 0:4 0:1: -t
1731238853.648921 cmd_parse_build_commands 0:4 0:2: :%%
1731238853.648924 cmd_parse_build_commands 0:0: select-window
1731238853.648926 cmd_parse_build_commands 0:1: -t
1731238853.648928 cmd_parse_build_commands 0:2: :%%
1731238853.648930 args_parse_flags: next -t
1731238853.648933 args_parse_flag_argument: -t = :%%
1731238853.648935 args_parse: flags end at 3 of 3
1731238853.648939 cmd_parse_build_commands: select-window -t ":%%"
1731238853.648941 args_parse_flags: next -T
1731238853.648943 args_parse_flag_argument: -T = window-target
1731238853.648945 args_parse_flags: next -pindex
1731238853.648947 args_parse_flag_argument: -p = index
1731238853.648949 args_parse: flags end at 4 of 5
1731238853.648952 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1731238853.648957 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1731238853.648959 args_parse_flags: next -N
1731238853.648962 args_parse_flag_argument: -N = Prompt for window index to select
1731238853.648963 args_parse_flags: next '
1731238853.648965 args_parse: flags end at 3 of 5
1731238853.648967 args_parse: 3 = ' (type STRING)
1731238853.648972 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1731238853.648979 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1731238853.648982 cmdq_get_command: [bind-key/0x5cbf987d86f0] group 86
1731238853.648985 cmdq_append <global>: [bind-key/0x5cbf987d86f0]
1731238853.648988 yylex_token: end at WS
1731238853.648990 yylex_token: bind
1731238853.648992 yylex_token: end at WS
1731238853.648994 yylex_token: -N
1731238853.648996 yylex_token: end at WS
1731238853.648998 yylex_token: Switch to previous client
1731238853.649000 yylex_token: end at WS
1731238853.649002 yylex_token: (
1731238853.649004 yylex_token: end at WS
1731238853.649006 yylex_token: switch-client
1731238853.649008 yylex_token: end at WS
1731238853.649010 yylex_token: -p
1731238853.649012 cmd_parse_build_commands 0:0: bind
1731238853.649014 cmd_parse_build_commands 0:1: -N
1731238853.649016 cmd_parse_build_commands 0:2: Switch to previous client
1731238853.649018 cmd_parse_build_commands 0:3: (
1731238853.649021 cmd_parse_build_commands 0:4 0:0: switch-client
1731238853.649023 cmd_parse_build_commands 0:4 0:1: -p
1731238853.649025 cmd_parse_build_commands 0:0: switch-client
1731238853.649030 cmd_parse_build_commands 0:1: -p
1731238853.649033 args_parse_flags: next -p
1731238853.649035 args_parse_flags: -p
1731238853.649038 args_parse: flags end at 2 of 2
1731238853.649040 cmd_parse_build_commands: switch-client -p
1731238853.649042 args_parse_flags: next -N
1731238853.649045 args_parse_flag_argument: -N = Switch to previous client
1731238853.649047 args_parse_flags: next (
1731238853.649049 args_parse: flags end at 3 of 5
1731238853.649051 args_parse: 3 = ( (type STRING)
1731238853.649053 args_parse: 4 = switch-client -p (type COMMANDS)
1731238853.649058 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1731238853.649061 cmdq_get_command: [bind-key/0x5cbf987d8a70] group 98
1731238853.649063 cmdq_append <global>: [bind-key/0x5cbf987d8a70]
1731238853.649065 yylex_token: end at WS
1731238853.649067 yylex_token: bind
1731238853.649069 yylex_token: end at WS
1731238853.649071 yylex_token: -N
1731238853.649073 yylex_token: end at WS
1731238853.649075 yylex_token: Switch to next client
1731238853.649077 yylex_token: end at WS
1731238853.649079 yylex_token: )
1731238853.649081 yylex_token: end at WS
1731238853.649083 yylex_token: switch-client
1731238853.649085 yylex_token: end at WS
1731238853.649087 yylex_token: -n
1731238853.649089 cmd_parse_build_commands 0:0: bind
1731238853.649091 cmd_parse_build_commands 0:1: -N
1731238853.649093 cmd_parse_build_commands 0:2: Switch to next client
1731238853.649095 cmd_parse_build_commands 0:3: )
1731238853.649098 cmd_parse_build_commands 0:4 0:0: switch-client
1731238853.649100 cmd_parse_build_commands 0:4 0:1: -n
1731238853.649102 cmd_parse_build_commands 0:0: switch-client
1731238853.649104 cmd_parse_build_commands 0:1: -n
1731238853.649107 args_parse_flags: next -n
1731238853.649109 args_parse_flags: -n
1731238853.649111 args_parse: flags end at 2 of 2
1731238853.649114 cmd_parse_build_commands: switch-client -n
1731238853.649116 args_parse_flags: next -N
1731238853.649118 args_parse_flag_argument: -N = Switch to next client
1731238853.649120 args_parse_flags: next )
1731238853.649122 args_parse: flags end at 3 of 5
1731238853.649124 args_parse: 3 = ) (type STRING)
1731238853.649127 args_parse: 4 = switch-client -n (type COMMANDS)
1731238853.649131 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1731238853.649134 cmdq_get_command: [bind-key/0x5cbf987d8b70] group 106
1731238853.649136 cmdq_append <global>: [bind-key/0x5cbf987d8b70]
1731238853.649139 yylex_token: end at WS
1731238853.649140 yylex_token: bind
1731238853.649142 yylex_token: end at WS
1731238853.649144 yylex_token: -N
1731238853.649146 yylex_token: end at WS
1731238853.649148 yylex_token: Rename current window
1731238853.649150 yylex_token: end at WS
1731238853.649152 yylex_token: ,
1731238853.649154 yylex_token: end at WS
1731238853.649156 yylex_token: command-prompt
1731238853.649158 yylex_token: end at WS
1731238853.649160 yylex_token: -I#W
1731238853.649162 yylex_token: end at WS
1731238853.649164 yylex_token: rename-window
1731238853.649166 yylex_token: end at WS
1731238853.649168 yylex_token: --
1731238853.649170 yylex_token: end at WS
1731238853.649171 yylex_token: %%
1731238853.649174 cmd_parse_build_commands 0:0: bind
1731238853.649176 cmd_parse_build_commands 0:1: -N
1731238853.649178 cmd_parse_build_commands 0:2: Rename current window
1731238853.649180 cmd_parse_build_commands 0:3: ,
1731238853.649182 cmd_parse_build_commands 0:4 0:0: command-prompt
1731238853.649184 cmd_parse_build_commands 0:4 0:1: -I#W
1731238853.649187 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1731238853.649189 cmd_parse_build_commands 0:4 0:2 0:1: --
1731238853.649190 cmd_parse_build_commands 0:4 0:2 0:2: %%
1731238853.649193 cmd_parse_build_commands 0:0: command-prompt
1731238853.649195 cmd_parse_build_commands 0:1: -I#W
1731238853.649197 cmd_parse_build_commands 0:2 0:0: rename-window
1731238853.649199 cmd_parse_build_commands 0:2 0:1: --
1731238853.649201 cmd_parse_build_commands 0:2 0:2: %%
1731238853.649206 cmd_parse_build_commands 0:0: rename-window
1731238853.649208 cmd_parse_build_commands 0:1: --
1731238853.649210 cmd_parse_build_commands 0:2: %%
1731238853.649213 args_parse_flags: next --
1731238853.649215 args_parse: flags end at 2 of 3
1731238853.649217 args_parse: 2 = %% (type STRING)
1731238853.649220 cmd_parse_build_commands: rename-window "%%"
1731238853.649223 args_parse_flags: next -I#W
1731238853.649225 args_parse_flag_argument: -I = #W
1731238853.649227 args_parse: flags end at 2 of 3
1731238853.649230 args_parse: 2 = rename-window "%%" (type COMMANDS)
1731238853.649234 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1731238853.649236 args_parse_flags: next -N
1731238853.649238 args_parse_flag_argument: -N = Rename current window
1731238853.649240 args_parse_flags: next ,
1731238853.649242 args_parse: flags end at 3 of 5
1731238853.649244 args_parse: 3 = , (type STRING)
1731238853.649248 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1731238853.649253 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1731238853.649257 cmdq_get_command: [bind-key/0x5cbf987d9760] group 114
1731238853.649259 cmdq_append <global>: [bind-key/0x5cbf987d9760]
1731238853.649263 yylex_token: end at WS
1731238853.649265 yylex_token: bind
1731238853.649267 yylex_token: end at WS
1731238853.649268 yylex_token: -N
1731238853.649271 yylex_token: end at WS
1731238853.649273 yylex_token: Delete the most recent paste buffer
1731238853.649275 yylex_token: end at WS
1731238853.649277 yylex_token: -
1731238853.649279 yylex_token: end at WS
1731238853.649281 yylex_token: delete-buffer
1731238853.649283 cmd_parse_build_commands 0:0: bind
1731238853.649285 cmd_parse_build_commands 0:1: -N
1731238853.649288 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1731238853.649289 cmd_parse_build_commands 0:3: -
1731238853.649292 cmd_parse_build_commands 0:4 0:0: delete-buffer
1731238853.649294 cmd_parse_build_commands 0:0: delete-buffer
1731238853.649297 args_parse: flags end at 1 of 1
1731238853.649299 cmd_parse_build_commands: delete-buffer
1731238853.649301 args_parse_flags: next -N
1731238853.649304 args_parse_flag_argument: -N = Delete the most recent paste buffer
1731238853.649306 args_parse_flags: next -
1731238853.649307 args_parse: flags end at 3 of 5
1731238853.649309 args_parse: 3 = - (type STRING)
1731238853.649312 args_parse: 4 = delete-buffer (type COMMANDS)
1731238853.649316 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1731238853.649319 cmdq_get_command: [bind-key/0x5cbf987da440] group 126
1731238853.649321 cmdq_append <global>: [bind-key/0x5cbf987da440]
1731238853.649325 yylex_token: end at WS
1731238853.649327 yylex_token: bind
1731238853.649329 yylex_token: end at WS
1731238853.649330 yylex_token: -N
1731238853.649333 yylex_token: end at WS
1731238853.649335 yylex_token: Move the current window
1731238853.649337 yylex_token: end at WS
1731238853.649338 yylex_token: .
1731238853.649341 yylex_token: end at WS
1731238853.649342 yylex_token: command-prompt
1731238853.649344 yylex_token: end at WS
1731238853.649346 yylex_token: -T
1731238853.649348 yylex_token: end at WS
1731238853.649350 yylex_token: target
1731238853.649352 yylex_token: end at WS
1731238853.649354 yylex_token: move-window
1731238853.649356 yylex_token: end at WS
1731238853.649358 yylex_token: -t
1731238853.649360 yylex_token: end at WS
1731238853.649362 yylex_token: %%
1731238853.649365 cmd_parse_build_commands 0:0: bind
1731238853.649367 cmd_parse_build_commands 0:1: -N
1731238853.649369 cmd_parse_build_commands 0:2: Move the current window
1731238853.649371 cmd_parse_build_commands 0:3: .
1731238853.649373 cmd_parse_build_commands 0:4 0:0: command-prompt
1731238853.649375 cmd_parse_build_commands 0:4 0:1: -T
1731238853.649377 cmd_parse_build_commands 0:4 0:2: target
1731238853.649379 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1731238853.649381 cmd_parse_build_commands 0:4 0:3 0:1: -t
1731238853.649387 cmd_parse_build_commands 0:4 0:3 0:2: %%
1731238853.649390 cmd_parse_build_commands 0:0: command-prompt
1731238853.649392 cmd_parse_build_commands 0:1: -T
1731238853.649393 cmd_parse_build_commands 0:2: target
